Stock Number,Stock Name
100480,Cummins India Limited
100253,Lic Housing Finance Limited
100877,Apollo Tyres Limited
296367,Ola Electric Mobility Limited
126299,Mphasis Limited
254493,Pb Fintech Limited
131344,Container Corporation Of India Limited
215216,Craftsman Automation Limited
216564,Prince Pipes And Fittings Limited
132720,Mahindra & Mahindra Financial Services Limited
100493,Bharat Forge Limited
221083,Gateway Distriparks Limited
100300,Grasim Industries Limited
275316,Cartrade Tech Limited
122275,Ge T&D India Limited
132488,Divi'S Laboratories Limited
271867,Laurus Labs Limited
100495,Escorts Kubota Limited
100840,Eih Limited
105890,Kennametal India Limited
132777,Info Edge (India) Limited
132638,Shoppers Stop Limited
200055,Rec Limited
208045,Devyani International Limited
200515,Zf Commercial Vehicle Control Systems India Limited
302427,Vijaya Diagnostic Centre Limited
100488,Abbott India Limited
100086,Exide Industries Limited
229820,Schneider Electric Infrastructure Limited
100093,Cg Power And Industrial Solutions Limited
100251,Trent Limited
286335,Au Small Finance Bank Limited
100002,Abb India Limited
100550,Siemens Limited
100008,Amara Raja Energy & Mobility Limited
100830,Colgate Palmolive (India) Limited
218067,Mahindra Logistics Limited
109480,Berger Paints (I) Limited
107815,Gillette India Limited
232604,Medplus Health Services Limited
226076,Triveni Turbine Limited
100165,Kansai Nerolac Paints Limited
105537,Zee Entertainment Enterprises Limited
132478,United Breweries Limited
100084,Cesc Limited
209587,Vrl Logistics Limited
303575,Electronics Mart India Limited
221194,Teamlease Services Limited
207959,Chalet Hotels Limited
208412,Indian Railway Catering And Tourism Corporation Limited
313296,Awfis Space Solutions Limited
225998,Tci Express Limited
132309,Ge Power India Limited
132779,Torrent Power Limited
111243,Cholamandalam Investment And Finance Company Limited
132830,Astral Limited
190071,Sundaram Finance Limited
132343,Tvs Motor Company Limited
217379,Icici Lombard General Insurance Company Limited
211840,Mankind Pharma Limited
209550,Varun Beverages Limited
208238,Godrej Properties Limited
301912,Clean Science And Technology Limited
100825,Britannia Industries Limited
132424,Godrej Consumer Products Limited
117569,Kei Industries Limited
103100,The Phoenix Mills Limited
132504,Navin Fluorine International Limited
100408,Tata Elxsi Limited
100547,Bharat Petroleum Corporation Limited
132522,Petronet Lng Limited
100387,Shree Cement Limited
211840,Mankind Pharma Limited
304102,Bharti Airtel Limited
200515,Zf Commercial Vehicle Control Systems India Limited
131531,Hatsun Agro Product Limited
232604,Medplus Health Services Limited
279017,Alphabet Inc.
298025,Lonza Group
316317,Tata Consumer Products Limited **
104973,Cholamandalam Financial Holdings Limited
207901,Bse Limited
212427,Alkem Laboratories Limited
190059,Apl Apollo Tubes Limited
100477,Ashok Leyland Limited
215477,Endurance Technologies Limited
249927,Gujarat Gas Limited
303180,Prudent Corporate Advisory Services Limited
100660,Glaxosmithkline Pharmaceuticals Limited
279664,Global Health Limited
211129,Globsyn Technologies Limited**
124000,Poonawalla Fincorp Limited
100411,Thermax Limited
100770,Tata Chemicals Limited
313834,Grasim Industries Limited- Partly Paid Up**
122287,Kalpataru Projects International Limited
100067,Blue Star Limited
122275,Ge T&D India Limited
100940,Finolex Industries Limited
234556,Cms Info Systems Limited
311742,Doms Industries Limited
287490,Sbfc Finance Limited
267615,Aavas Financiers Limited
226076,Triveni Turbine Limited
251791,Aptus Value Housing Finance India Limited
221645,Krishna Institute Of Medical Sciences Limited
122074,Elgi Equipments Limited
200020,Brigade Enterprises Limited
213429,Lemon Tree Hotels Limited
106355,Chemplast Sanmar Limited
100133,Esab India Limited
132811,Ahluwalia Contracts (India) Limited
117506,Ttk Prestige Limited
303146,Go Fashion (India) Limited
222414,Dodla Dairy Limited
303575,Electronics Mart India Limited
132689,Pvr Inox Limited
109631,Heg Limited
288451,Fine Organic Industries Limited
295768,Csb Bank Limited
290269,Indiamart Intermesh Limited
108486,Hawkins Cookers Limited
293601,Archean Chemical Industries Limited
237191,V-Mart Retail Limited
226156,Anandrathi Wealth Limited
211969,Sheela Foam Limited
219236,Thangamayil Jewellery Limited
117522,Rajratan Global Wire Limited
233156,Rossari Biotech Limited
207945,Star Cement Limited
218929,Sai Silks (Kalamandir) Limited
211740,Happy Forgings Limited
100228,Jsw Steel Limited
100182,Hero Motocorp Limited
112599,Adani Enterprises Limited
132809,Firstsource Solutions Limited
132221,Sonata Software Limited
222255,Eris Lifesciences Limited
252076,Power Mech Projects Limited
105714,Gabriel India Limited
106655,Sudarshan Chemical Industries Limited
200094,Pnc Infratech Limited
132757,Voltamp Transformers Limited
132509,Suprajit Engineering Limited
100245,Kirloskar Ferrous Industries Limited
273033,Equitas Small Finance Bank Limited
126612,Blue Dart Express Limited
100085,Chambal Fertilizers & Chemicals Limited
132349,Transport Corporation Of India Limited
117569,Kei Industries Limited
311589,Redtape Limited
123025,Safari Industries (India) Limited
132638,Shoppers Stop Limited
209587,Vrl Logistics Limited
283206,Aditya Vision Limited
100250,Lg Balakrishnan & Bros Limited
106690,Unichem Laboratories Limited
208766,Multi Commodity Exchange Of India L
126947,La Opala Rg Limited
226627,Sharda Cropchem Limited
104067,Zensar Technologies Limited
221959,Sula Vineyards Limited
130367,Nrb Bearing Limited
100214,Ion Exchange (India) Limited
132851,Insecticides (India) Limited
220519,Bajaj Consumer Care Limited
243998,Ifgl Refractories Limited (Erst Ifgl Exports Limited)
209089,Repco Home Finance Limited
105255,Gmm Pfaudler Limited
132772,Dcb Bank Limited
200067,D B Corp Limited
211130,Gna Axles Limited
132808,Pearl Global Industries Limited
100168,Goodyear India Limited
132515,T. V. Today Network Limited
293664,The Anup Engineering Limited
225998,Tci Express Limited
132768,Fiem Industries Limited
221661,Aadhar Housing Finance Limited
117206,Lumax Industries Limited
314345,Ceigall India Limited
316146,Occl Limited
313296,Awfis Space Solutions Limited
123301,Tcpl Packaging Limited
132710,Sadbhav Engineering Limited
123385,Nilkamal Limited
215216,Craftsman Automation Limited
106579,Oriental Carbon & Chemicals Limited
132822,Vodafone Idea Limited
279527,Bandhan Bank Limited
280713,Crompton Greaves Consumer Electricals Limited
209068,Rbl Bank Limited
132539,Uno Minda Limited
132667,Suzlon Energy Limited
268618,L&T Technology Services Limited
209420,Tata Technologies Limited
132482,Granules India Limited
209344,Sumitomo Chemical India Limited
132508,Jindal Stainless Limited
200054,V-Guard Industries Limited
111243,Cholamandalam Investment And Finance Company Limited
111218,Shriram Finance Limited
100710,Akzo Nobel India Limited
304102,Bharti Airtel Limited
217400,Star Health & Allied Insurance Limited
315602,Sanofi Consumer Healthcare
289108,Delhivery Limited
242461,Aditya Birla Capital Limited
122113,Timken India Limited
200055,Rec Limited
132754,Gmr Airports Infrastructure Limited
208412,Indian Railway Catering & Tourism Corporation Limited
242461,Aditya Birla Capital Limited
100483,Tata Communications Limited
208766,Multi Commodity Exchange Of India Limited
113599,Hindustan Copper Limited
210590,Persistent Systems Limited
132466,Oracle Financial Services Software Limited
100495,Escorts Kubota Limited
100670,Gujarat Narmada Valley Fertilizers & Chemicals Limited
100085,Chambal Fertilisers And Chemicals Limited
210591,Aditya Birla Fashion And Retail Limited
132400,Birlasoft Limited
100302,Piramal Enterprises Limited
218763,Dr. Lal Path Labs Limited
293380,Dalmia Bharat Limited
132830,Astral Limited
100830,Colgate Palmolive (India) Limited
208661,Mahanagar Gas Limited
278580,Idfc First Bank Limited
132733,Sun Tv Network Limited
286335,Au Small Finance Bank Limited
130005,The India Cements Limited
271875,Adani Energy Solutions Limited
132539,Uno Minda Limited
255331,Tega Industries Limited
232793,Ami Organics Limited
114167,Ganesha Ecosphere Limited
130117,Privi Speciality Chemicals Limited
132508,Jindal Stainless Limited
124564,Gayatri Bioorganics Limited
272059,Manpasand Beverages Limited
100321,Padmini Technologies Limited
217808,Jadoonet.Com
132843,Fortis Healthcare Limited
311720,Sundaram Clayton Limited
132313,Mahindra Lifespace Developers Limited
100292,Heidelbergcement India Limited
209532,Va Tech Wabag Limited
223595,Avenue Supermarts Limited
252306,Zomato Limited
132777,Info-Edge (India) Limited
132541,Coforge Limited
132830,Astral Limited
210072,Dixon Technologies (India) Limited
210590,Persistent Systems Limited
132331,Ajanta Pharma Limited
218763,Dr Lal Pathlabs Limited
123642,P I Industries Limited
117354,Havells India Limited
211337,Polycab India Limited
286335,Au Small Finance Bank Limited
131768,Poly Medicure Limited
109480,Berger Paints India Limited
100387,Shree Cement Limited
105790,Schaeffler India Limited
100420,Torrent Pharmaceuticals Limited
215367,Jubilant Foodworks Limited
100331,Pidilite Industries Limited
106076,Grindwell Norton Limited
267615,Aavas Financiers Limited
290269,Indiamart Intermesh Limited
297629,Suven Pharmaceuticals Limited
222255,Eris Lifesciences Limited
305013,Motherson Sumi Wiring India Lt
131642,Marico Limited
132827,Page Industries
123395,3M India Limited
124494,Ipca Laboratories Limited
215477,Endurance Technologies Limited
117334,Samvardhana Motherson Intl Limited
209373,Syngene International Limited
100096,Dabur India Limited
233156,Rossari Biotech Limited
279664,Eq- Global Health Limited
235355,Gland Pharma Limited
302988,Fsn E-Commerce Ventures(Nykaa)
211969,Sheela Foam Limited
235506,Metropolis Healthcare Limited
228465,Barbeque Nation Hospitality Lt
130517,Relaxo Footwears Limited
208727,Metro Brands Limited
280713,Crompton Greaves Consumer Elec
301912,Clean Science & Technology Limited
100093,Cg Power & Ind Solutions Limited
116068,Mukerian Papers Limited
100281,Modern Syntex (India)Limited
112424,Mtz Polfilms Limited
115003,Spartek Ceramics India Limited
217805,Nihon Nirman Limited
109732,Kothari Industries Corpn.Limited
210591,Aditya Birla Fashion And Retail Limited
100183,Hfcl Limited
209232,Bikaji Foods International Limited
100003,Aegis Logistics Limited
132733,Sun Tv Network Limited
209867,Adani Power Limited
131768,Poly Medicure Limited
124372,Orchid Pharma Limited
106285,Bayer Cropscience Limited
132531,Strides Pharma Science Limited
213397,Keystone Realtors Limited
226156,Anand Rathi Wealth Limited
100680,Pfizer Limited
112529,Sequent Scientific Limited
213597,Minda Corporation Limited
130019,Jubilant Pharmova Limited
132652,Karnataka Bank Limited
117146,Usha Martin Limited
117334,Samvardhana Motherson International Limited
131335,Zydus Wellness Limited
123405,Jm Financial Limited
100125,Eid Parry (India) Limited
274038,India Shelter Fin Corp Limited
221959,Sula Vineyards Limited
100043,Bata India Limited
100184,Himadri Speciality Chemical Limited
254732,Juniper Hotels Limited
109243,Tvs Srichakra Limited
226328,Anupam Rasayan India Limited
132612,Indoco Remedies Limited
240461,Jana Small Finance Bank Limited
310205,Vishnu Prakash R Punglia Limited
220260,Exicom Tele-Systems Limited
281585,Bls International Services Limited
200083,Man Infraconstruction Limited
132698,Nitin Spinners Limited
132150,Indraprastha Medical Corporation Limited
205704,The Orissa Minerals Development Co Limited
100042,Basf India Limited
100294,Ncc Limited
100265,Maharashtra Seamless Limited
100690,Gujarat State Fert & Chemicals Limited
285668,Capacite Infraprojects Limited
223679,Rishabh Instruments Limited
217376,Life Insurance Corporation Of India
308020,Aarti Pharmalabs Limited
104918,Sandur Manganese & Iron Ores Limited
100314,Oriental Hotels Limited
132815,Sms Pharmaceuticals Limited
107815,Gillette India Limited
100674,Sanofi India Limited
100337,Prime Securities Limited
104741,Indian Hume Pipe Company Limited
218929,Sai Silks (Kalamandir) Limited
245011,Best Agrolife Limited
302830,Hp Adhesives Limited
132390,Taj Gvk Hotels & Resorts Limited
106852,Punjab Alkalies And Chemicals Limited
200017,Eclerx Services Limited
229403,Jash Engineering Limited
232592,Latent View Analytics Limited
312884,Gopal Snacks Limited
209425,Tcns Clothing Co. Limited
241159,Neogen Chemicals Limited
132234,National Aluminium Company Limited
132178,Engineers India Limited
100333,Pix Transmission Limited
124394,Vimta Labs Limited
200048,Irb Infrastructure Developers Limited
213327,Housing & Urban Devlopment Company Limited
123598,Shipping Corporation Of India Limited
109631,Heg Limited
209038,Railtel Corporation Of India Limited
109488,Graphite India Limited
217280,Indian Railway Finance Corp Limited
100655,Garware Hi-Tech Films Limited
132800,Tv18 Broadcast Limited
131642,Marico Limited
100335,Birla Corporation Limited
100339,Rain Industries Limited
126829,Confidence Petroleum India Limited
102157,Mangalam Cement Limited
126797,Greenply Industries Limited
130367,Nrb Bearing Limited
288476,Utkarsh Small Finance Bank Limited
255331,Tega Industries Limited
123457,Linde India Limited
132892,Motilal Oswal Financial Services Limited
100092,Crisil Limited
132331,Ajanta Pharma Limited
132493,Astra Microwave Products Limited
132174,Icici Bank Limited
100850,Indian Hotels Co Limited
100049,Bharat Electronics Limited
132539,Uno Minda Limited
111243,Cholamandalam Investment And Finance Co Limited
294320,Kpit Technologies Limited
210072,Dixon Technologies (India) Limited
132343,Tvs Motor Co Limited
100469,Federal Bank Limited
122205,Praj Industries Limited
218071,Max Healthcare Institute Limited
132540,Tata Consultancy Services Limited
100488,Abbott India Limited
132500,Maruti Suzuki India Limited
100800,Tata Consumer Products Limited
100040,Century Textile & Industries Limited
100840,Eih Limited
214179,Sona Blw Precision Forgings Limited
132779,Torrent Power Limited
132454,Bharti Airtel Limited
100002,Abb India Limited
123642,Pi Industries Limited
208280,Hdfc Asset Management Company Limited
124715,Sun Pharmaceutical Industries Limited
280713,Crompton Greaves Consumer Electricals Limited
221842,Creditaccess Grameen Limited
100493,Bharat Forge Limited
100520,Mahindra & Mahindra Limited
132538,Ultratech Cement Limited
223187,Kaynes Technology India Limited
207950,Central Depository Services (India) Limited
100331,Pidilite Industries Limited
132478,United Breweries Limited
132777,Info Edge (India) Limited
100570,Tata Motors Limited
222055,Interglobe Aviation Limited
124200,Vinati Organics Limited
279664,Global Health Limited
100034,Bajaj Finance Limited
132644,J.K. Cement Limited
100182,Hero Motocorp Limited
123395,3M India Limited
220018,Oberoi Realty Limited
132331,Ajanta Pharma Limited
100087,Cipla Limited
100114,Titan Co Limited
311653,Cello World Limited
200132,Bajaj Auto Limited
126612,Blue Dart Express Limited
